utc_time,x_error(m),y_error(m),z_error(m),satclockerror(m)
2025-09-03 10:15:00,-0.38619844068750003,0.27678805637500004,0.11983942956250004,-0.2427921084375
2025-09-03 10:30:00,-0.37613102752500005,0.28860052285000004,0.13750394357499995,-0.24594168002499997
2025-09-03 10:45:00,-0.3660636143625,0.30041298932500005,0.15516845758749997,-0.24909125161249998
2025-09-03 11:00:00,-0.35599620120000003,0.31222545580000005,0.1728329716,-0.25224082319999996
2025-09-03 11:15:00,-0.34592878803750005,0.32403792227500006,0.19049748561250002,-0.2553903947875
2025-09-03 11:30:00,-0.335861374875,0.33585038875000006,0.20816199962500004,-0.258539966375
2025-09-03 11:45:00,-0.3257939617125001,0.34766285522500007,0.22582651363749995,-0.26168953796249994
2025-09-03 12:00:00,-0.31572654855000004,0.35947532170000007,0.24349102764999997,-0.26483910955
2025-09-03 12:15:00,-0.3056591353875,0.3712877881750001,0.2611555416625,-0.26798868113749996
2025-09-03 12:30:00,-0.2955917222250001,0.38310025464999997,0.278820055675,-0.271138252725
2025-09-03 12:45:00,-0.28552430906250004,0.394912721125,0.29648456968750003,-0.2742878243125
2025-09-03 13:00:00,-0.2754568959,0.4067251876,0.31414908370000005,-0.27743739589999994
2025-09-03 13:15:00,-0.26538948273750007,0.418537654075,0.3318135977125001,-0.2805869674875
2025-09-03 13:30:00,-0.25532206957500003,0.43035012055,0.3494781117250001,-0.28373653907499996
2025-09-03 13:45:00,-0.2452546564125,0.442162587025,0.3671426257374999,-0.28688611066249997
2025-09-03 14:00:00,-0.23518724325000007,0.4539750535,0.3848071397499999,-0.29003568225
2025-09-03 14:15:00,-0.22511983008750003,0.465787519975,0.40247165376249994,-0.29318525383749994
2025-09-03 14:30:00,-0.215052416925,0.47759998645,0.42013616777499996,-0.296334825425
2025-09-03 14:45:00,-0.20498500376250006,0.489412452925,0.4378006817875,-0.29948439701249996
2025-09-03 15:00:00,-0.19491759060000002,0.5012249194,0.4554651958,-0.30263396859999997
2025-09-03 15:15:00,-0.18485017743749999,0.513037385875,0.4731297098125,-0.3057835401875
2025-09-03 15:30:00,-0.17478276427500006,0.52484985235,0.49079422382500004,-0.30893311177499994
2025-09-03 15:45:00,-0.16471535111250002,0.536662318825,0.5084587378375001,-0.3120826833625
2025-09-03 16:00:00,-0.15464793794999998,0.5484747853,0.5261232518500001,-0.31523225494999996
2025-09-03 16:15:00,-0.14458052478750005,0.560287251775,0.5437877658625001,-0.31838182653749997
2025-09-03 16:30:00,-0.13451311162500001,0.5720997182500001,0.5614522798749999,-0.321531398125
2025-09-03 16:45:00,-0.12444569846249998,0.5839121847250001,0.5791167938874999,-0.32468096971249993
2025-09-03 17:00:00,-0.11437828530000005,0.5957246512000001,0.5967813079,-0.3278305413
2025-09-03 17:15:00,-0.10431087213750001,0.6075371176750001,0.6144458219125,-0.33098011288749996
2025-09-03 17:30:00,-0.09424345897499997,0.6193495841500001,0.632110335925,-0.33412968447499997
2025-09-03 17:45:00,-0.08417604581250004,0.631162050625,0.6497748499375,-0.3372792560625
2025-09-03 18:00:00,-0.07410863265,0.6429745171,0.66743936395,-0.34042882764999993
2025-09-03 18:15:00,-0.06404121948749997,0.654786983575,0.6851038779625,-0.3435783992375
2025-09-03 18:30:00,-0.05397380632500004,0.66659945005,0.7027683919750001,-0.34672797082499995
2025-09-03 18:45:00,-0.0439063931625,0.678411916525,0.7204329059875001,-0.34987754241249996
2025-09-03 19:00:00,-0.03383898,0.690224383,0.73809742,-0.353027114
2025-09-03 19:15:00,-0.10817038374999999,0.632751836,0.74214730775,-0.292737262
2025-09-03 19:30:00,-0.18250178749999998,0.575279289,0.7461971955,-0.23244741
2025-09-03 19:45:00,-0.25683319125,0.517806742,0.75024708325,-0.172157558
2025-09-03 20:00:00,-0.331164595,0.460334195,0.754296971,-0.111867706
2025-09-03 20:15:00,-0.4043968675,0.42614514825,0.7147081245,-0.07444116575
2025-09-03 20:30:00,-0.47762914,0.3919561015,0.675119278,-0.037014625499999995
2025-09-03 20:45:00,-0.5508614125,0.35776705475,0.6355304315000001,0.0004119147500000059
2025-09-03 21:00:00,-0.624093685,0.323578008,0.595941585,0.037838455
2025-09-03 21:15:00,-0.6434369565,0.32219892075,0.5454434085000001,0.08708626150000001
2025-09-03 21:30:00,-0.6627802279999999,0.3208198335,0.494945232,0.136334068
2025-09-03 21:45:00,-0.6821234995,0.31944074624999996,0.44444705549999997,0.18558187450000002
2025-09-03 22:00:00,-0.701466771,0.318061659,0.393948879,0.234829681
2025-09-03 22:15:00,-0.7339684655000001,0.32469825025,0.3151031815,0.219595375
2025-09-03 22:30:00,-0.76647016,0.33133484150000003,0.236257484,0.204361069
2025-09-03 22:45:00,-0.7989718545,0.33797143275,0.15741178649999998,0.189126763
2025-09-03 23:00:00,-0.831473549,0.344608024,0.078566089,0.173892457
2025-09-03 23:15:00,-0.865545682,0.32660819425,-0.05717147824999999,0.15926857325
2025-09-03 23:30:00,-0.899617815,0.3086083645,-0.1929090455,0.1446446895
2025-09-03 23:45:00,-0.933689948,0.29060853475000004,-0.32864661275,0.13002080575
2025-09-04 00:00:00,-0.967762081,0.272608705,-0.46438418,0.115396922
2025-09-04 00:15:00,-0.94006334375,0.236188205,-0.539410116,0.062193017
2025-09-04 00:30:00,-0.9123646065,0.19976770500000002,-0.614436052,0.008989112000000007
2025-09-04 00:45:00,-0.88466586925,0.163347205,-0.6894619879999999,-0.04421479299999999
2025-09-04 01:00:00,-0.856967132,0.126926705,-0.764487924,-0.097418698
2025-09-04 01:15:00,-0.8084805077499999,0.057513126,-0.78908574,-0.12562777425
2025-09-04 01:30:00,-0.7599938835,-0.011900453000000005,-0.813683556,-0.1538368505
2025-09-04 01:45:00,-0.71150725925,-0.08131403200000001,-0.838281372,-0.18204592675
2025-09-04 02:00:00,-0.663020635,-0.150727611,-0.862879188,-0.210255003
2025-09-04 02:15:00,-0.6605221105357143,-0.14134077153571428,-0.8457599997261904,-0.20766639970238096
2025-09-04 02:30:00,-0.6580235860714285,-0.13195393207142858,-0.8286408114523809,-0.2050777964047619
2025-09-04 02:45:00,-0.6555250616071429,-0.12256709260714287,-0.8115216231785713,-0.20248919310714286
2025-09-04 03:00:00,-0.6530265371428571,-0.11318025314285715,-0.7944024349047619,-0.1999005898095238
2025-09-04 03:15:00,-0.6505280126785714,-0.10379341367857144,-0.7772832466309524,-0.19731198651190476
2025-09-04 03:30:00,-0.6480294882142856,-0.09440657421428572,-0.7601640583571428,-0.1947233832142857
2025-09-04 03:45:00,-0.64553096375,-0.08501973475,-0.7430448700833333,-0.19213477991666666
2025-09-04 04:00:00,-0.6430324392857143,-0.07563289528571429,-0.7259256818095238,-0.1895461766190476
2025-09-04 04:15:00,-0.6405339148214285,-0.06624605582142858,-0.7088064935357143,-0.18695757332142857
2025-09-04 04:30:00,-0.6380353903571429,-0.05685921635714286,-0.6916873052619048,-0.18436897002380953
2025-09-04 04:45:00,-0.6355368658928571,-0.047472376892857146,-0.6745681169880953,-0.18178036672619047
2025-09-04 05:00:00,-0.6330383414285714,-0.03808553742857143,-0.6574489287142857,-0.17919176342857143
2025-09-04 05:15:00,-0.6305398169642857,-0.028698697964285716,-0.6403297404404762,-0.17660316013095237
2025-09-04 05:30:00,-0.6280412925,-0.0193118585,-0.6232105521666667,-0.17401455683333333
2025-09-04 05:45:00,-0.6255427680357143,-0.009925019035714272,-0.6060913638928571,-0.17142595353571427
2025-09-04 06:00:00,-0.6230442435714285,-0.0005381795714285709,-0.5889721756190476,-0.16883735023809524
2025-09-04 06:15:00,-0.6205457191071428,0.00884865989285713,-0.571852987345238,-0.1662487469404762
2025-09-04 06:30:00,-0.6180471946428572,0.01823549935714286,-0.5547337990714286,-0.16366014364285714
2025-09-04 06:45:00,-0.6155486701785714,0.027622338821428588,-0.5376146107976191,-0.1610715403452381
2025-09-04 07:00:00,-0.6130501457142857,0.03700917828571429,-0.5204954225238095,-0.15848293704761904
2025-09-04 07:15:00,-0.61055162125,0.04639601774999999,-0.5033762342500001,-0.15589433375
2025-09-04 07:30:00,-0.6080530967857143,0.05578285721428572,-0.4862570459761905,-0.15330573045238094
2025-09-04 07:45:00,-0.6055545723214285,0.06516969667857145,-0.469137857702381,-0.1507171271547619
2025-09-04 08:00:00,-0.6030560478571428,0.07455653614285715,-0.4520186694285715,-0.14812852385714287
2025-09-04 08:15:00,-0.6005575233928572,0.08394337560714285,-0.43489948115476196,-0.1455399205595238
2025-09-04 08:30:00,-0.5980589989285714,0.09333021507142858,-0.4177802928809524,-0.14295131726190474
2025-09-04 08:45:00,-0.5955604744642857,0.10271705453571431,-0.4006611046071429,-0.1403627139642857
2025-09-04 09:00:00,-0.59306195,0.11210389400000001,-0.3835419163333334,-0.13777411066666667
2025-09-04 09:15:00,-0.5905634255357143,0.12149073346428571,-0.36642272805952386,-0.1351855073690476
2025-09-04 09:30:00,-0.5880649010714285,0.13087757292857147,-0.3493035397857144,-0.13259690407142857
2025-09-04 09:45:00,-0.5855663766071428,0.14026441239285717,-0.33218435151190484,-0.13000830077380954
2025-09-04 10:00:00,-0.5830678521428572,0.14965125185714287,-0.3150651632380953,-0.12741969747619047
2025-09-04 10:15:00,-0.5805693276785714,0.15903809132142857,-0.29794597496428576,-0.12483109417857143
2025-09-04 10:30:00,-0.5780708032142857,0.16842493078571427,-0.2808267866904762,-0.12224249088095238
2025-09-04 10:45:00,-0.5755722787499999,0.17781177025000003,-0.2637075984166667,-0.11965388758333333
2025-09-04 11:00:00,-0.5730737542857143,0.18719860971428573,-0.24658841014285726,-0.11706528428571428
2025-09-04 11:15:00,-0.5705752298214286,0.19658544917857143,-0.22946922186904772,-0.11447668098809524
2025-09-04 11:30:00,-0.5680767053571428,0.2059722886428572,-0.21235003359523819,-0.11188807769047619
2025-09-04 11:45:00,-0.5655781808928572,0.2153591281071429,-0.19523084532142865,-0.10929947439285714
2025-09-04 12:00:00,-0.5630796564285714,0.2247459675714286,-0.1781116570476191,-0.1067108710952381
2025-09-04 12:15:00,-0.5605811319642857,0.2341328070357143,-0.16099246877380957,-0.10412226779761904
2025-09-04 12:30:00,-0.5580826075,0.2435196465,-0.14387328050000014,-0.1015336645
2025-09-04 12:45:00,-0.5555840830357143,0.2529064859642858,-0.1267540922261906,-0.09894506120238095
2025-09-04 13:00:00,-0.5530855585714286,0.2622933254285714,-0.10963490395238107,-0.09635645790476191
2025-09-04 13:15:00,-0.5505870341071428,0.2716801648928572,-0.09251571567857153,-0.09376785460714286
2025-09-04 13:30:00,-0.5480885096428572,0.28106700435714294,-0.07539652740476199,-0.09117925130952381
